fired_at_utc,alert,service,severity,duration_min,acked_by,resolution
2024-01-04 18:45,PodCrashLooping,cron-runner,critical,12,marcus.t,scaled up replicas
2024-01-05 06:58,BackupMissed,search-indexer,critical,3,sam.o,config fix deployed
2024-01-07 20:13,PodCrashLooping,payments-api,critical,30,huy.n,escalated to secondary
2024-01-09 03:13,DiskPressure,webhook-dispatch,warning,12,priya.k,false positive - tuned threshold
2024-01-10 02:53,ReplicationLagHigh,reporting-api,warning,130,marcus.t,ticket filed
2024-01-11 05:50,HighP95Latency,partner-gateway,warning,5,priya.k,runbook applied
2024-01-11 14:27,RedisMemoryHigh,notification-svc,warning,41,priya.k,config fix deployed
2024-01-12 06:22,ReplicationLagHigh,edge-proxy,warning,130,lena.v,ticket filed
2024-01-13 14:40,OOMKilled,feature-flags,critical,55,dana.r,escalated to secondary
2024-01-13 17:20,PodCrashLooping,feature-flags,critical,95,priya.k,scaled up replicas
2024-01-13 23:57,OOMKilled,feature-flags,critical,3,marcus.t,auto-resolved
2024-01-14 09:46,RedisMemoryHigh,rate-limiter,warning,30,priya.k,partner notified
2024-01-15 11:28,SyntheticCheckFailing,auth-svc,warning,5,priya.k,deploy rolled back
2024-01-15 12:44,HighP95Latency,reporting-api,warning,95,priya.k,ticket filed
2024-01-16 16:17,HighP95Latency,edge-proxy,warning,130,priya.k,auto-resolved
2024-01-16 17:56,RedisMemoryHigh,notification-svc,warning,95,sam.o,partner notified
2024-01-17 12:15,RedisMemoryHigh,edge-proxy,warning,41,marcus.t,escalated to secondary
2024-01-18 11:20,CertExpiresSoon,rate-limiter,info,3,marcus.t,scaled up replicas
2024-01-18 20:16,CertExpiresSoon,reporting-api,info,95,priya.k,escalated to secondary
2024-01-19 06:28,SyntheticCheckFailing,rate-limiter,warning,8,marcus.t,scaled up replicas
2024-01-19 18:00,OOMKilled,partner-gateway,critical,130,sam.o,ticket filed
2024-01-20 06:57,SyntheticCheckFailing,cron-runner,warning,70,priya.k,scaled up replicas
2024-01-20 16:45,RateLimiterSaturation,feature-flags,critical,41,priya.k,silenced during maintenance
2024-01-22 09:30,HighP95Latency,auth-svc,warning,95,marcus.t,false positive - tuned threshold
2024-01-22 16:51,PodCrashLooping,reporting-api,critical,22,huy.n,escalated to secondary
2024-01-23 18:51,ReplicationLagHigh,reporting-api,warning,55,lena.v,scaled up replicas
2024-01-23 20:57,ErrorRateAboveSLO,search-indexer,critical,70,dana.r,config fix deployed
2024-01-25 07:00,ReplicationLagHigh,feature-flags,warning,15,lena.v,ticket filed
2024-01-27 14:14,PodCrashLooping,webhook-dispatch,critical,41,dana.r,runbook applied
2024-01-28 01:40,QueueDepthGrowing,feature-flags,warning,8,sam.o,config fix deployed
2024-01-28 05:58,RedisMemoryHigh,webhook-dispatch,warning,95,priya.k,ticket filed
2024-01-28 10:21,BackupMissed,webhook-dispatch,critical,5,priya.k,runbook applied
2024-01-29 16:37,RedisMemoryHigh,edge-proxy,warning,55,huy.n,false positive - tuned threshold
2024-01-30 01:15,SyntheticCheckFailing,search-indexer,warning,22,sam.o,escalated to secondary
2024-01-30 14:02,RedisMemoryHigh,billing-worker,warning,55,huy.n,silenced during maintenance
2024-01-31 06:28,CertExpiresSoon,feature-flags,info,130,dana.r,false positive - tuned threshold
2024-01-31 14:15,DiskPressure,auth-svc,warning,22,dana.r,config fix deployed
2024-01-31 19:32,SyntheticCheckFailing,reporting-api,warning,130,priya.k,deploy rolled back
2024-02-01 05:33,DiskPressure,payments-api,warning,130,lena.v,config fix deployed
2024-02-01 12:51,PodCrashLooping,feature-flags,critical,22,dana.r,false positive - tuned threshold
2024-02-01 20:25,OOMKilled,payments-api,critical,30,lena.v,config fix deployed
2024-02-02 01:51,QueueDepthGrowing,rate-limiter,warning,12,huy.n,auto-resolved
2024-02-02 15:13,RateLimiterSaturation,notification-svc,critical,55,huy.n,false positive - tuned threshold
2024-02-03 04:15,OOMKilled,reporting-api,critical,30,priya.k,config fix deployed
2024-02-03 13:05,RateLimiterSaturation,billing-worker,critical,15,dana.r,auto-resolved
2024-02-04 22:06,ReplicationLagHigh,feature-flags,warning,95,lena.v,auto-resolved
2024-02-05 15:54,RateLimiterSaturation,billing-worker,critical,30,huy.n,silenced during maintenance
2024-02-05 16:40,QueueDepthGrowing,auth-svc,warning,95,lena.v,partner notified
2024-02-06 16:14,OOMKilled,auth-svc,critical,3,dana.r,deploy rolled back
2024-02-07 21:16,ErrorRateAboveSLO,search-indexer,critical,130,sam.o,auto-resolved
2024-02-08 15:03,RedisMemoryHigh,cron-runner,warning,95,lena.v,false positive - tuned threshold
2024-02-08 19:57,QueueDepthGrowing,rate-limiter,warning,15,sam.o,ticket filed
2024-02-09 10:19,OOMKilled,partner-gateway,critical,22,priya.k,false positive - tuned threshold
2024-02-09 19:56,HighP95Latency,notification-svc,warning,30,lena.v,scaled up replicas
2024-02-10 17:29,DiskPressure,cron-runner,warning,30,marcus.t,deploy rolled back
2024-02-10 21:11,BackupMissed,billing-worker,critical,8,marcus.t,scaled up replicas
2024-02-11 00:11,RateLimiterSaturation,edge-proxy,critical,95,priya.k,ticket filed
2024-02-11 08:41,BackupMissed,partner-gateway,critical,95,lena.v,auto-resolved
2024-02-12 07:20,PodCrashLooping,notification-svc,critical,22,lena.v,auto-resolved
2024-02-12 09:21,RateLimiterSaturation,feature-flags,critical,22,lena.v,config fix deployed
2024-02-13 05:25,PodCrashLooping,webhook-dispatch,critical,5,marcus.t,partner notified
2024-02-14 07:36,QueueDepthGrowing,webhook-dispatch,warning,15,huy.n,ticket filed
2024-02-15 04:26,ReplicationLagHigh,search-indexer,warning,70,dana.r,auto-resolved
2024-02-15 07:00,DiskPressure,billing-worker,warning,22,lena.v,config fix deployed
2024-02-15 23:20,QueueDepthGrowing,payments-api,warning,8,dana.r,auto-resolved
2024-02-16 01:41,BackupMissed,rate-limiter,critical,95,priya.k,escalated to secondary
2024-02-16 07:56,BackupMissed,edge-proxy,critical,22,sam.o,scaled up replicas
2024-02-17 21:52,QueueDepthGrowing,search-indexer,warning,5,lena.v,false positive - tuned threshold
2024-02-18 13:19,ReplicationLagHigh,payments-api,warning,95,dana.r,escalated to secondary
2024-02-19 04:09,PodCrashLooping,webhook-dispatch,critical,12,marcus.t,escalated to secondary
2024-02-19 10:24,DiskPressure,feature-flags,warning,95,priya.k,scaled up replicas
2024-02-21 23:31,RedisMemoryHigh,webhook-dispatch,warning,95,lena.v,silenced during maintenance
2024-02-22 15:12,SyntheticCheckFailing,feature-flags,warning,15,lena.v,auto-resolved
2024-02-23 11:08,RedisMemoryHigh,notification-svc,warning,8,priya.k,partner notified
2024-02-23 17:27,ErrorRateAboveSLO,webhook-dispatch,critical,15,sam.o,escalated to secondary
2024-02-24 10:26,ErrorRateAboveSLO,notification-svc,critical,8,marcus.t,auto-resolved
2024-02-24 22:46,DiskPressure,auth-svc,warning,30,huy.n,runbook applied
2024-02-25 09:26,HighP95Latency,billing-worker,warning,30,dana.r,auto-resolved
2024-02-25 21:27,RedisMemoryHigh,cron-runner,warning,3,dana.r,false positive - tuned threshold
2024-02-26 00:09,DiskPressure,feature-flags,warning,95,lena.v,scaled up replicas
2024-02-26 03:34,OOMKilled,auth-svc,critical,41,huy.n,runbook applied
2024-02-26 07:43,RateLimiterSaturation,cron-runner,critical,15,sam.o,deploy rolled back
2024-02-27 05:02,HighP95Latency,auth-svc,warning,22,priya.k,partner notified
2024-02-27 10:23,ErrorRateAboveSLO,edge-proxy,critical,41,huy.n,auto-resolved
2024-02-28 00:40,RateLimiterSaturation,webhook-dispatch,critical,55,lena.v,deploy rolled back
2024-02-28 22:23,ErrorRateAboveSLO,payments-api,critical,95,priya.k,config fix deployed
2024-03-01 03:18,RateLimiterSaturation,billing-worker,critical,95,sam.o,scaled up replicas
2024-03-01 13:32,RateLimiterSaturation,reporting-api,critical,30,sam.o,escalated to secondary
2024-03-04 07:58,HighP95Latency,payments-api,warning,3,sam.o,partner notified
2024-03-05 08:16,DiskPressure,billing-worker,warning,30,huy.n,ticket filed
2024-03-06 13:25,RateLimiterSaturation,cron-runner,critical,5,huy.n,false positive - tuned threshold
2024-03-07 19:08,DiskPressure,auth-svc,warning,12,marcus.t,runbook applied
2024-03-07 22:43,RedisMemoryHigh,payments-api,warning,5,marcus.t,config fix deployed
2024-03-08 00:28,SyntheticCheckFailing,feature-flags,warning,8,dana.r,deploy rolled back
2024-03-09 05:47,OOMKilled,feature-flags,critical,41,priya.k,silenced during maintenance
2024-03-09 07:29,PodCrashLooping,feature-flags,critical,95,sam.o,escalated to secondary
2024-03-09 13:32,SyntheticCheckFailing,auth-svc,warning,70,sam.o,auto-resolved
2024-03-10 07:37,RedisMemoryHigh,search-indexer,warning,30,lena.v,ticket filed
2024-03-10 16:55,ReplicationLagHigh,partner-gateway,warning,22,dana.r,ticket filed
2024-03-11 01:56,CertExpiresSoon,notification-svc,info,3,lena.v,escalated to secondary
2024-03-11 08:05,OOMKilled,webhook-dispatch,critical,12,sam.o,partner notified
2024-03-12 09:09,PodCrashLooping,partner-gateway,critical,12,marcus.t,partner notified
2024-03-12 18:08,RateLimiterSaturation,webhook-dispatch,critical,130,dana.r,ticket filed
2024-03-13 06:38,SyntheticCheckFailing,edge-proxy,warning,55,huy.n,escalated to secondary
2024-03-13 08:19,DiskPressure,partner-gateway,warning,30,sam.o,config fix deployed
2024-03-13 15:54,PodCrashLooping,search-indexer,critical,130,lena.v,false positive - tuned threshold
2024-03-14 04:04,RedisMemoryHigh,cron-runner,warning,41,marcus.t,config fix deployed
2024-03-14 12:34,RateLimiterSaturation,feature-flags,critical,41,sam.o,ticket filed
2024-03-14 16:47,RedisMemoryHigh,webhook-dispatch,warning,55,dana.r,scaled up replicas
2024-03-15 16:32,BackupMissed,auth-svc,critical,41,sam.o,silenced during maintenance
2024-03-15 17:07,SyntheticCheckFailing,webhook-dispatch,warning,12,dana.r,scaled up replicas
2024-03-16 12:01,OOMKilled,payments-api,critical,15,lena.v,runbook applied
2024-03-16 17:39,DiskPressure,webhook-dispatch,warning,41,sam.o,deploy rolled back
2024-03-17 01:55,QueueDepthGrowing,partner-gateway,warning,30,marcus.t,escalated to secondary
2024-03-19 07:50,RedisMemoryHigh,reporting-api,warning,3,priya.k,runbook applied
2024-03-19 15:04,DiskPressure,webhook-dispatch,warning,30,priya.k,runbook applied
2024-03-20 08:43,RateLimiterSaturation,search-indexer,critical,8,priya.k,partner notified
2024-03-20 16:20,RedisMemoryHigh,partner-gateway,warning,30,huy.n,false positive - tuned threshold
2024-03-21 17:17,RateLimiterSaturation,webhook-dispatch,critical,41,sam.o,runbook applied
2024-03-21 18:13,ErrorRateAboveSLO,partner-gateway,critical,130,marcus.t,escalated to secondary
2024-03-22 07:05,ErrorRateAboveSLO,partner-gateway,critical,30,lena.v,auto-resolved
2024-03-23 07:27,RateLimiterSaturation,webhook-dispatch,critical,12,huy.n,deploy rolled back
2024-03-24 13:28,RedisMemoryHigh,billing-worker,warning,30,huy.n,escalated to secondary
2024-03-24 14:32,PodCrashLooping,feature-flags,critical,95,sam.o,auto-resolved
2024-03-24 14:35,CertExpiresSoon,payments-api,info,70,lena.v,deploy rolled back
2024-03-25 14:00,DiskPressure,billing-worker,warning,15,huy.n,ticket filed
2024-03-25 20:12,RateLimiterSaturation,reporting-api,critical,130,priya.k,deploy rolled back
2024-03-26 05:13,ReplicationLagHigh,feature-flags,warning,130,huy.n,config fix deployed
2024-03-26 23:44,ErrorRateAboveSLO,feature-flags,critical,8,lena.v,false positive - tuned threshold
2024-03-27 05:16,RedisMemoryHigh,payments-api,warning,130,huy.n,false positive - tuned threshold
2024-03-27 06:06,QueueDepthGrowing,partner-gateway,warning,12,marcus.t,runbook applied
2024-03-29 01:11,QueueDepthGrowing,payments-api,warning,70,lena.v,auto-resolved
2024-03-29 02:18,BackupMissed,billing-worker,critical,41,dana.r,deploy rolled back
2024-03-29 19:34,CertExpiresSoon,cron-runner,info,12,lena.v,auto-resolved
2024-03-30 04:46,OOMKilled,payments-api,critical,5,marcus.t,false positive - tuned threshold
2024-03-30 18:08,PodCrashLooping,billing-worker,critical,12,huy.n,deploy rolled back
2024-03-31 08:55,OOMKilled,partner-gateway,critical,3,huy.n,runbook applied
2024-03-31 22:17,CertExpiresSoon,webhook-dispatch,info,22,priya.k,runbook applied
2024-04-01 14:02,HighP95Latency,search-indexer,warning,41,dana.r,false positive - tuned threshold
2024-04-02 16:15,OOMKilled,cron-runner,critical,5,sam.o,config fix deployed
2024-04-03 00:01,PodCrashLooping,billing-worker,critical,41,marcus.t,false positive - tuned threshold
2024-04-03 09:20,HighP95Latency,webhook-dispatch,warning,3,marcus.t,false positive - tuned threshold
2024-04-03 12:07,RedisMemoryHigh,notification-svc,warning,8,marcus.t,scaled up replicas
2024-04-04 16:22,SyntheticCheckFailing,webhook-dispatch,warning,70,lena.v,silenced during maintenance
2024-04-04 18:30,QueueDepthGrowing,search-indexer,warning,3,lena.v,silenced during maintenance
2024-04-05 06:52,CertExpiresSoon,rate-limiter,info,41,huy.n,runbook applied
2024-04-05 20:35,CertExpiresSoon,partner-gateway,info,30,sam.o,escalated to secondary
2024-04-06 14:06,RedisMemoryHigh,edge-proxy,warning,3,lena.v,ticket filed
2024-04-06 21:48,DiskPressure,search-indexer,warning,15,dana.r,deploy rolled back
2024-04-07 11:33,OOMKilled,notification-svc,critical,3,huy.n,auto-resolved
2024-04-08 08:03,SyntheticCheckFailing,payments-api,warning,30,marcus.t,deploy rolled back
2024-04-08 18:03,QueueDepthGrowing,auth-svc,warning,8,huy.n,scaled up replicas
2024-04-12 10:24,BackupMissed,payments-api,critical,5,sam.o,ticket filed
2024-04-12 22:56,BackupMissed,search-indexer,critical,22,huy.n,silenced during maintenance
2024-04-13 05:50,ErrorRateAboveSLO,feature-flags,critical,30,priya.k,deploy rolled back
2024-04-13 14:18,CertExpiresSoon,reporting-api,info,3,sam.o,scaled up replicas
2024-04-14 00:54,ReplicationLagHigh,search-indexer,warning,130,marcus.t,scaled up replicas
2024-04-14 16:06,CertExpiresSoon,partner-gateway,info,41,lena.v,auto-resolved
2024-04-16 08:57,RedisMemoryHigh,notification-svc,warning,70,dana.r,silenced during maintenance
2024-04-16 19:48,ReplicationLagHigh,payments-api,warning,15,huy.n,false positive - tuned threshold
2024-04-18 07:10,ReplicationLagHigh,edge-proxy,warning,8,sam.o,false positive - tuned threshold
2024-04-18 14:12,PodCrashLooping,billing-worker,critical,22,huy.n,runbook applied
2024-04-18 17:55,HighP95Latency,feature-flags,warning,22,dana.r,config fix deployed
2024-04-19 12:55,PodCrashLooping,billing-worker,critical,15,priya.k,scaled up replicas
2024-04-19 22:52,ReplicationLagHigh,search-indexer,warning,70,dana.r,silenced during maintenance
2024-04-20 16:45,OOMKilled,edge-proxy,critical,95,dana.r,silenced during maintenance
2024-04-20 17:17,DiskPressure,feature-flags,warning,15,priya.k,silenced during maintenance
2024-04-21 01:14,DiskPressure,edge-proxy,warning,55,sam.o,scaled up replicas
2024-04-21 04:49,RedisMemoryHigh,search-indexer,warning,8,marcus.t,runbook applied
2024-04-21 22:36,CertExpiresSoon,rate-limiter,info,41,marcus.t,ticket filed
2024-04-22 23:18,PodCrashLooping,notification-svc,critical,22,marcus.t,auto-resolved
2024-04-23 14:02,ReplicationLagHigh,rate-limiter,warning,15,dana.r,partner notified
2024-04-23 16:07,OOMKilled,auth-svc,critical,70,lena.v,false positive - tuned threshold
2024-04-23 21:23,ErrorRateAboveSLO,reporting-api,critical,12,dana.r,false positive - tuned threshold
2024-04-24 04:32,BackupMissed,partner-gateway,critical,55,marcus.t,scaled up replicas
2024-04-24 12:39,OOMKilled,webhook-dispatch,critical,22,priya.k,false positive - tuned threshold
2024-04-25 04:08,QueueDepthGrowing,cron-runner,warning,70,huy.n,scaled up replicas
2024-04-25 07:56,DiskPressure,rate-limiter,warning,41,dana.r,deploy rolled back
2024-04-25 08:54,PodCrashLooping,rate-limiter,critical,95,sam.o,partner notified
2024-04-26 04:25,PodCrashLooping,webhook-dispatch,critical,55,dana.r,runbook applied
2024-04-26 16:20,ErrorRateAboveSLO,cron-runner,critical,5,sam.o,deploy rolled back
2024-04-27 03:37,RateLimiterSaturation,cron-runner,critical,15,sam.o,false positive - tuned threshold
2024-04-28 16:53,ErrorRateAboveSLO,auth-svc,critical,30,dana.r,scaled up replicas
2024-04-28 23:08,ErrorRateAboveSLO,billing-worker,critical,3,marcus.t,partner notified
2024-04-30 09:38,ReplicationLagHigh,reporting-api,warning,5,lena.v,scaled up replicas
2024-04-30 10:26,HighP95Latency,reporting-api,warning,5,priya.k,partner notified
2024-05-01 06:45,QueueDepthGrowing,edge-proxy,warning,15,priya.k,auto-resolved
2024-05-01 13:56,HighP95Latency,cron-runner,warning,5,priya.k,runbook applied
2024-05-02 01:01,DiskPressure,webhook-dispatch,warning,95,dana.r,runbook applied
2024-05-03 10:26,RedisMemoryHigh,partner-gateway,warning,55,lena.v,ticket filed
2024-05-04 02:32,RateLimiterSaturation,payments-api,critical,8,priya.k,escalated to secondary
2024-05-04 22:52,CertExpiresSoon,feature-flags,info,130,dana.r,auto-resolved
2024-05-06 02:40,QueueDepthGrowing,search-indexer,warning,15,marcus.t,auto-resolved
2024-05-06 06:54,OOMKilled,webhook-dispatch,critical,55,lena.v,false positive - tuned threshold
2024-05-07 04:49,HighP95Latency,partner-gateway,warning,130,priya.k,silenced during maintenance
2024-05-07 09:58,OOMKilled,billing-worker,critical,12,marcus.t,runbook applied
2024-05-08 00:28,ErrorRateAboveSLO,notification-svc,critical,30,huy.n,runbook applied
2024-05-08 15:37,ErrorRateAboveSLO,notification-svc,critical,30,huy.n,false positive - tuned threshold
2024-05-10 14:00,OOMKilled,search-indexer,critical,8,dana.r,auto-resolved
2024-05-11 11:59,PodCrashLooping,auth-svc,critical,95,dana.r,deploy rolled back
2024-05-11 21:41,SyntheticCheckFailing,webhook-dispatch,warning,130,marcus.t,silenced during maintenance
2024-05-12 17:46,ErrorRateAboveSLO,edge-proxy,critical,8,lena.v,deploy rolled back
2024-05-13 00:41,DiskPressure,partner-gateway,warning,95,sam.o,auto-resolved
2024-05-13 21:06,QueueDepthGrowing,feature-flags,warning,70,lena.v,config fix deployed
2024-05-15 06:12,OOMKilled,webhook-dispatch,critical,55,lena.v,runbook applied
2024-05-15 23:04,SyntheticCheckFailing,rate-limiter,warning,70,huy.n,ticket filed
2024-05-16 11:21,QueueDepthGrowing,search-indexer,warning,70,huy.n,escalated to secondary
2024-05-18 06:20,ErrorRateAboveSLO,notification-svc,critical,12,priya.k,silenced during maintenance
2024-05-18 13:27,OOMKilled,reporting-api,critical,70,sam.o,auto-resolved
2024-05-19 17:12,CertExpiresSoon,feature-flags,info,55,dana.r,ticket filed
2024-05-20 10:00,BackupMissed,auth-svc,critical,22,sam.o,false positive - tuned threshold
2024-05-20 14:16,RateLimiterSaturation,cron-runner,critical,3,lena.v,runbook applied
2024-05-21 06:53,CertExpiresSoon,reporting-api,info,70,marcus.t,auto-resolved
2024-05-21 15:25,ErrorRateAboveSLO,payments-api,critical,8,marcus.t,deploy rolled back
2024-05-22 03:17,CertExpiresSoon,auth-svc,info,8,dana.r,silenced during maintenance
2024-05-22 13:27,RateLimiterSaturation,search-indexer,critical,95,sam.o,config fix deployed
2024-05-22 16:25,RedisMemoryHigh,edge-proxy,warning,12,marcus.t,ticket filed
2024-05-24 11:28,BackupMissed,notification-svc,critical,55,dana.r,partner notified
2024-05-24 19:48,RateLimiterSaturation,billing-worker,critical,8,huy.n,runbook applied
2024-05-26 21:17,QueueDepthGrowing,cron-runner,warning,55,lena.v,partner notified
2024-05-28 03:35,ReplicationLagHigh,webhook-dispatch,warning,22,priya.k,runbook applied
2024-05-28 20:03,SyntheticCheckFailing,edge-proxy,warning,70,lena.v,partner notified
2024-05-29 05:45,HighP95Latency,reporting-api,warning,15,dana.r,runbook applied
2024-05-29 12:33,HighP95Latency,payments-api,warning,8,huy.n,false positive - tuned threshold
2024-05-29 19:11,DiskPressure,edge-proxy,warning,12,priya.k,scaled up replicas
2024-05-30 06:26,RateLimiterSaturation,feature-flags,critical,3,dana.r,silenced during maintenance
2024-05-30 08:11,RedisMemoryHigh,edge-proxy,warning,3,priya.k,silenced during maintenance
2024-05-31 08:42,PodCrashLooping,billing-worker,critical,30,huy.n,escalated to secondary
2024-05-31 16:31,BackupMissed,billing-worker,critical,70,huy.n,ticket filed
2024-05-31 20:13,QueueDepthGrowing,feature-flags,warning,5,dana.r,scaled up replicas
2024-06-01 03:41,BackupMissed,payments-api,critical,8,priya.k,ticket filed
2024-06-01 06:31,BackupMissed,feature-flags,critical,22,huy.n,ticket filed
2024-06-01 22:28,HighP95Latency,payments-api,warning,5,priya.k,ticket filed
2024-06-02 00:51,ReplicationLagHigh,search-indexer,warning,22,huy.n,ticket filed
2024-06-02 05:17,ErrorRateAboveSLO,feature-flags,critical,30,dana.r,scaled up replicas
2024-06-02 06:12,QueueDepthGrowing,partner-gateway,warning,130,lena.v,scaled up replicas
2024-06-03 02:40,CertExpiresSoon,notification-svc,info,3,lena.v,auto-resolved
2024-06-03 07:12,DiskPressure,payments-api,warning,41,huy.n,escalated to secondary
2024-06-03 10:09,PodCrashLooping,edge-proxy,critical,8,marcus.t,auto-resolved
2024-06-04 21:51,BackupMissed,cron-runner,critical,130,priya.k,partner notified
2024-06-06 22:15,BackupMissed,reporting-api,critical,12,sam.o,partner notified
2024-06-07 19:55,RateLimiterSaturation,cron-runner,critical,30,priya.k,scaled up replicas
2024-06-08 07:45,BackupMissed,rate-limiter,critical,41,marcus.t,scaled up replicas
2024-06-09 02:55,DiskPressure,rate-limiter,warning,55,lena.v,ticket filed
2024-06-09 18:11,HighP95Latency,search-indexer,warning,8,priya.k,scaled up replicas
2024-06-09 20:18,ErrorRateAboveSLO,partner-gateway,critical,55,huy.n,escalated to secondary
2024-06-10 04:24,CertExpiresSoon,cron-runner,info,12,lena.v,ticket filed
2024-06-10 12:00,RedisMemoryHigh,search-indexer,warning,95,priya.k,runbook applied
2024-06-11 03:30,ErrorRateAboveSLO,payments-api,critical,12,marcus.t,scaled up replicas
2024-06-11 19:26,BackupMissed,cron-runner,critical,95,dana.r,escalated to secondary
2024-06-13 03:19,ErrorRateAboveSLO,auth-svc,critical,41,sam.o,deploy rolled back
2024-06-13 03:38,RateLimiterSaturation,feature-flags,critical,22,dana.r,false positive - tuned threshold
2024-06-13 09:34,SyntheticCheckFailing,auth-svc,warning,8,lena.v,config fix deployed
2024-06-14 20:35,DiskPressure,edge-proxy,warning,130,lena.v,ticket filed
2024-06-15 18:59,OOMKilled,notification-svc,critical,95,marcus.t,escalated to secondary
2024-06-15 21:09,RedisMemoryHigh,auth-svc,warning,41,priya.k,deploy rolled back
2024-06-16 02:31,BackupMissed,auth-svc,critical,41,sam.o,scaled up replicas
2024-06-16 03:53,QueueDepthGrowing,cron-runner,warning,30,lena.v,ticket filed
2024-06-17 04:50,CertExpiresSoon,auth-svc,info,70,lena.v,scaled up replicas
2024-06-17 15:01,ReplicationLagHigh,edge-proxy,warning,8,huy.n,escalated to secondary
2024-06-18 08:19,ReplicationLagHigh,feature-flags,warning,8,huy.n,ticket filed
2024-06-18 12:35,HighP95Latency,partner-gateway,warning,30,marcus.t,silenced during maintenance
2024-06-20 18:24,PodCrashLooping,feature-flags,critical,130,sam.o,config fix deployed
2024-06-20 19:43,QueueDepthGrowing,auth-svc,warning,95,marcus.t,deploy rolled back
2024-06-20 22:57,RedisMemoryHigh,billing-worker,warning,12,marcus.t,deploy rolled back
2024-06-21 02:48,CertExpiresSoon,auth-svc,info,8,huy.n,runbook applied
2024-06-22 03:20,OOMKilled,webhook-dispatch,critical,12,sam.o,partner notified
2024-06-22 08:48,ReplicationLagHigh,cron-runner,warning,30,lena.v,ticket filed
2024-06-23 03:51,RateLimiterSaturation,billing-worker,critical,41,sam.o,ticket filed
2024-06-24 01:48,RedisMemoryHigh,auth-svc,warning,95,sam.o,false positive - tuned threshold
2024-06-25 04:54,HighP95Latency,notification-svc,warning,55,lena.v,runbook applied
2024-06-26 18:29,CertExpiresSoon,reporting-api,info,30,huy.n,deploy rolled back
2024-06-27 15:49,HighP95Latency,reporting-api,warning,3,marcus.t,scaled up replicas
2024-06-28 12:47,RateLimiterSaturation,payments-api,critical,30,sam.o,deploy rolled back
2024-06-28 19:20,SyntheticCheckFailing,rate-limiter,warning,12,huy.n,runbook applied
2024-06-28 22:43,OOMKilled,payments-api,critical,41,sam.o,silenced during maintenance
2024-06-29 21:20,RedisMemoryHigh,rate-limiter,warning,70,priya.k,auto-resolved
2024-06-29 21:55,HighP95Latency,webhook-dispatch,warning,55,marcus.t,runbook applied
2024-06-30 02:13,CertExpiresSoon,notification-svc,info,8,huy.n,deploy rolled back
2024-06-30 04:53,QueueDepthGrowing,reporting-api,warning,5,priya.k,partner notified
2024-07-02 08:09,OOMKilled,edge-proxy,critical,55,dana.r,runbook applied
2024-07-02 08:59,OOMKilled,webhook-dispatch,critical,130,dana.r,scaled up replicas
2024-07-03 02:13,QueueDepthGrowing,edge-proxy,warning,95,huy.n,config fix deployed
2024-07-03 02:16,SyntheticCheckFailing,webhook-dispatch,warning,41,marcus.t,ticket filed
