fired_at_utc,alert,service,severity,duration_min,acked_by,resolution
2024-07-04 10:28,ReplicationLagHigh,cron-runner,warning,8,lena.v,partner notified
2024-07-04 13:57,OOMKilled,edge-proxy,critical,30,dana.r,false positive - tuned threshold
2024-07-06 09:24,QueueDepthGrowing,edge-proxy,warning,70,huy.n,ticket filed
2024-07-06 23:07,ErrorRateAboveSLO,rate-limiter,critical,95,priya.k,deploy rolled back
2024-07-07 15:51,ReplicationLagHigh,billing-worker,warning,95,lena.v,silenced during maintenance
2024-07-07 22:57,QueueDepthGrowing,reporting-api,warning,70,dana.r,false positive - tuned threshold
2024-07-08 07:03,ErrorRateAboveSLO,billing-worker,critical,22,priya.k,config fix deployed
2024-07-08 08:10,RateLimiterSaturation,reporting-api,critical,8,marcus.t,deploy rolled back
2024-07-09 06:30,RateLimiterSaturation,partner-gateway,critical,15,sam.o,false positive - tuned threshold
2024-07-10 14:51,SyntheticCheckFailing,feature-flags,warning,95,lena.v,false positive - tuned threshold
2024-07-10 18:11,ErrorRateAboveSLO,notification-svc,critical,22,dana.r,partner notified
2024-07-10 18:25,DiskPressure,reporting-api,warning,41,huy.n,silenced during maintenance
2024-07-11 01:15,OOMKilled,feature-flags,critical,30,sam.o,deploy rolled back
2024-07-11 16:24,DiskPressure,webhook-dispatch,warning,130,sam.o,config fix deployed
2024-07-12 03:18,CertExpiresSoon,reporting-api,info,41,priya.k,silenced during maintenance
2024-07-12 17:39,OOMKilled,webhook-dispatch,critical,30,sam.o,runbook applied
2024-07-12 21:07,OOMKilled,reporting-api,critical,22,lena.v,ticket filed
2024-07-13 09:32,SyntheticCheckFailing,search-indexer,warning,70,huy.n,config fix deployed
2024-07-13 16:18,BackupMissed,auth-svc,critical,70,sam.o,false positive - tuned threshold
2024-07-13 20:29,BackupMissed,partner-gateway,critical,8,dana.r,false positive - tuned threshold
2024-07-16 07:13,DiskPressure,payments-api,warning,41,huy.n,ticket filed
2024-07-17 13:47,OOMKilled,reporting-api,critical,8,sam.o,scaled up replicas
2024-07-18 12:51,SyntheticCheckFailing,auth-svc,warning,5,priya.k,runbook applied
2024-07-18 14:23,PodCrashLooping,payments-api,critical,30,priya.k,false positive - tuned threshold
2024-07-19 23:53,RedisMemoryHigh,rate-limiter,warning,8,lena.v,runbook applied
2024-07-20 02:53,QueueDepthGrowing,feature-flags,warning,15,huy.n,auto-resolved
2024-07-21 00:13,OOMKilled,billing-worker,critical,55,lena.v,silenced during maintenance
2024-07-21 15:26,RedisMemoryHigh,edge-proxy,warning,22,huy.n,auto-resolved
2024-07-21 17:02,RedisMemoryHigh,auth-svc,warning,130,sam.o,silenced during maintenance
2024-07-22 08:57,CertExpiresSoon,cron-runner,info,41,huy.n,silenced during maintenance
2024-07-22 14:24,RateLimiterSaturation,payments-api,critical,70,huy.n,deploy rolled back
2024-07-23 06:44,BackupMissed,webhook-dispatch,critical,3,huy.n,escalated to secondary
2024-07-23 09:54,HighP95Latency,partner-gateway,warning,3,priya.k,deploy rolled back
2024-07-24 02:41,OOMKilled,feature-flags,critical,3,dana.r,scaled up replicas
2024-07-24 23:16,RateLimiterSaturation,rate-limiter,critical,22,dana.r,false positive - tuned threshold
2024-07-25 01:10,ReplicationLagHigh,reporting-api,warning,95,marcus.t,ticket filed
2024-07-26 00:20,DiskPressure,edge-proxy,warning,30,lena.v,partner notified
2024-07-27 10:21,RateLimiterSaturation,rate-limiter,critical,8,priya.k,silenced during maintenance
2024-07-27 23:07,ReplicationLagHigh,search-indexer,warning,8,marcus.t,silenced during maintenance
2024-07-28 04:40,RateLimiterSaturation,partner-gateway,critical,22,priya.k,runbook applied
2024-07-28 12:39,OOMKilled,search-indexer,critical,41,huy.n,partner notified
2024-07-29 01:45,ErrorRateAboveSLO,partner-gateway,critical,3,dana.r,partner notified
2024-07-29 23:26,ErrorRateAboveSLO,billing-worker,critical,130,priya.k,config fix deployed
2024-07-30 03:27,PodCrashLooping,billing-worker,critical,95,lena.v,ticket filed
2024-07-30 17:45,RateLimiterSaturation,search-indexer,critical,130,marcus.t,scaled up replicas
2024-07-31 05:21,PodCrashLooping,cron-runner,critical,12,dana.r,runbook applied
2024-07-31 12:43,DiskPressure,notification-svc,warning,15,huy.n,runbook applied
2024-07-31 20:30,RedisMemoryHigh,search-indexer,warning,15,sam.o,deploy rolled back
2024-08-01 03:28,CertExpiresSoon,search-indexer,info,5,huy.n,deploy rolled back
2024-08-01 22:35,SyntheticCheckFailing,notification-svc,warning,130,dana.r,false positive - tuned threshold
2024-08-03 09:38,DiskPressure,cron-runner,warning,55,priya.k,partner notified
2024-08-03 10:31,SyntheticCheckFailing,edge-proxy,warning,41,sam.o,auto-resolved
2024-08-04 19:32,RedisMemoryHigh,webhook-dispatch,warning,5,lena.v,auto-resolved
2024-08-05 06:28,ReplicationLagHigh,billing-worker,warning,41,priya.k,scaled up replicas
2024-08-05 21:27,RateLimiterSaturation,search-indexer,critical,3,dana.r,scaled up replicas
2024-08-06 13:40,DiskPressure,billing-worker,warning,30,marcus.t,auto-resolved
2024-08-06 16:27,PodCrashLooping,cron-runner,critical,5,huy.n,false positive - tuned threshold
2024-08-06 17:07,HighP95Latency,cron-runner,warning,55,huy.n,silenced during maintenance
2024-08-07 13:08,OOMKilled,edge-proxy,critical,70,lena.v,runbook applied
2024-08-08 12:43,RateLimiterSaturation,billing-worker,critical,95,huy.n,config fix deployed
2024-08-08 16:32,CertExpiresSoon,auth-svc,info,12,priya.k,ticket filed
2024-08-09 19:17,ErrorRateAboveSLO,edge-proxy,critical,5,lena.v,runbook applied
2024-08-10 16:27,DiskPressure,rate-limiter,warning,41,dana.r,config fix deployed
2024-08-11 14:13,SyntheticCheckFailing,edge-proxy,warning,55,priya.k,false positive - tuned threshold
2024-08-11 15:46,QueueDepthGrowing,feature-flags,warning,55,sam.o,auto-resolved
2024-08-12 09:31,BackupMissed,search-indexer,critical,8,huy.n,config fix deployed
2024-08-12 11:52,RedisMemoryHigh,notification-svc,warning,95,lena.v,escalated to secondary
2024-08-14 09:12,ReplicationLagHigh,rate-limiter,warning,5,sam.o,partner notified
2024-08-14 15:39,BackupMissed,feature-flags,critical,95,sam.o,partner notified
2024-08-14 20:06,ErrorRateAboveSLO,rate-limiter,critical,15,dana.r,partner notified
2024-08-15 04:16,RateLimiterSaturation,notification-svc,critical,22,priya.k,scaled up replicas
2024-08-16 14:31,ReplicationLagHigh,billing-worker,warning,3,dana.r,config fix deployed
2024-08-16 21:26,SyntheticCheckFailing,search-indexer,warning,30,dana.r,config fix deployed
2024-08-16 22:05,QueueDepthGrowing,cron-runner,warning,8,priya.k,ticket filed
2024-08-17 09:01,ErrorRateAboveSLO,feature-flags,critical,130,priya.k,false positive - tuned threshold
2024-08-18 07:14,RedisMemoryHigh,cron-runner,warning,70,priya.k,scaled up replicas
2024-08-19 05:00,OOMKilled,reporting-api,critical,30,huy.n,runbook applied
2024-08-19 21:34,ReplicationLagHigh,feature-flags,warning,5,marcus.t,ticket filed
2024-08-20 03:47,SyntheticCheckFailing,auth-svc,warning,12,huy.n,scaled up replicas
2024-08-21 10:04,OOMKilled,auth-svc,critical,55,priya.k,auto-resolved
2024-08-21 10:16,RedisMemoryHigh,cron-runner,warning,3,lena.v,config fix deployed
2024-08-22 06:42,QueueDepthGrowing,auth-svc,warning,130,lena.v,partner notified
2024-08-22 08:05,PodCrashLooping,notification-svc,critical,5,lena.v,auto-resolved
2024-08-23 03:37,CertExpiresSoon,search-indexer,info,55,marcus.t,ticket filed
2024-08-23 10:16,ErrorRateAboveSLO,rate-limiter,critical,55,huy.n,escalated to secondary
2024-08-24 15:11,OOMKilled,reporting-api,critical,5,priya.k,deploy rolled back
2024-08-24 19:29,RedisMemoryHigh,partner-gateway,warning,41,sam.o,escalated to secondary
2024-08-25 08:28,PodCrashLooping,search-indexer,critical,30,priya.k,ticket filed
2024-08-27 06:17,SyntheticCheckFailing,auth-svc,warning,22,marcus.t,false positive - tuned threshold
2024-08-27 11:08,OOMKilled,notification-svc,critical,12,marcus.t,config fix deployed
2024-08-27 16:39,RedisMemoryHigh,rate-limiter,warning,3,marcus.t,silenced during maintenance
2024-08-30 14:51,QueueDepthGrowing,webhook-dispatch,warning,12,priya.k,auto-resolved
2024-08-31 01:28,DiskPressure,payments-api,warning,5,sam.o,partner notified
2024-08-31 01:37,CertExpiresSoon,rate-limiter,info,95,huy.n,scaled up replicas
2024-08-31 23:02,RateLimiterSaturation,billing-worker,critical,55,dana.r,auto-resolved
2024-09-01 01:40,SyntheticCheckFailing,reporting-api,warning,3,priya.k,scaled up replicas
2024-09-01 13:53,RedisMemoryHigh,reporting-api,warning,15,priya.k,scaled up replicas
2024-09-01 18:43,HighP95Latency,webhook-dispatch,warning,3,huy.n,auto-resolved
2024-09-02 02:12,RedisMemoryHigh,billing-worker,warning,3,lena.v,false positive - tuned threshold
2024-09-02 10:07,ErrorRateAboveSLO,auth-svc,critical,15,priya.k,escalated to secondary
2024-09-03 06:35,HighP95Latency,auth-svc,warning,41,marcus.t,false positive - tuned threshold
2024-09-04 14:03,OOMKilled,reporting-api,critical,70,sam.o,config fix deployed
2024-09-07 10:00,CertExpiresSoon,auth-svc,info,41,marcus.t,escalated to secondary
2024-09-08 02:14,ReplicationLagHigh,auth-svc,warning,41,lena.v,config fix deployed
2024-09-08 19:31,PodCrashLooping,payments-api,critical,130,sam.o,partner notified
2024-09-09 11:21,HighP95Latency,partner-gateway,warning,12,lena.v,ticket filed
2024-09-09 19:50,DiskPressure,notification-svc,warning,12,priya.k,config fix deployed
2024-09-10 07:13,RedisMemoryHigh,webhook-dispatch,warning,30,marcus.t,deploy rolled back
2024-09-10 20:56,DiskPressure,notification-svc,warning,12,dana.r,silenced during maintenance
2024-09-11 01:03,RedisMemoryHigh,cron-runner,warning,95,priya.k,silenced during maintenance
2024-09-11 22:19,ErrorRateAboveSLO,auth-svc,critical,41,huy.n,escalated to secondary
2024-09-12 23:13,DiskPressure,payments-api,warning,3,lena.v,scaled up replicas
2024-09-13 00:17,CertExpiresSoon,webhook-dispatch,info,5,huy.n,config fix deployed
2024-09-13 05:17,HighP95Latency,rate-limiter,warning,95,priya.k,silenced during maintenance
2024-09-13 05:38,BackupMissed,cron-runner,critical,41,lena.v,partner notified
2024-09-14 03:02,RedisMemoryHigh,search-indexer,warning,8,dana.r,ticket filed
2024-09-14 13:24,BackupMissed,cron-runner,critical,55,marcus.t,ticket filed
2024-09-15 15:28,RedisMemoryHigh,partner-gateway,warning,55,sam.o,ticket filed
2024-09-15 22:59,PodCrashLooping,feature-flags,critical,41,dana.r,ticket filed
2024-09-16 17:20,PodCrashLooping,reporting-api,critical,22,dana.r,escalated to secondary
2024-09-17 06:52,PodCrashLooping,auth-svc,critical,70,sam.o,partner notified
2024-09-17 11:16,OOMKilled,auth-svc,critical,22,dana.r,escalated to secondary
2024-09-17 20:39,BackupMissed,billing-worker,critical,70,marcus.t,partner notified
2024-09-18 02:54,QueueDepthGrowing,billing-worker,warning,15,sam.o,scaled up replicas
2024-09-18 18:58,CertExpiresSoon,billing-worker,info,8,huy.n,config fix deployed
2024-09-19 09:43,RateLimiterSaturation,partner-gateway,critical,12,marcus.t,deploy rolled back
2024-09-19 15:07,RateLimiterSaturation,reporting-api,critical,12,marcus.t,deploy rolled back
2024-09-20 00:21,QueueDepthGrowing,search-indexer,warning,95,dana.r,false positive - tuned threshold
2024-09-21 21:25,RedisMemoryHigh,partner-gateway,warning,130,dana.r,silenced during maintenance
2024-09-22 08:50,RateLimiterSaturation,payments-api,critical,3,marcus.t,ticket filed
2024-09-23 04:19,BackupMissed,partner-gateway,critical,41,dana.r,silenced during maintenance
2024-09-23 20:25,CertExpiresSoon,billing-worker,info,12,marcus.t,silenced during maintenance
2024-09-25 02:30,BackupMissed,search-indexer,critical,5,lena.v,silenced during maintenance
2024-09-25 03:06,SyntheticCheckFailing,reporting-api,warning,22,sam.o,escalated to secondary
2024-09-25 07:57,QueueDepthGrowing,edge-proxy,warning,22,priya.k,scaled up replicas
2024-09-26 06:10,ErrorRateAboveSLO,billing-worker,critical,22,huy.n,runbook applied
2024-09-27 23:09,RedisMemoryHigh,cron-runner,warning,30,sam.o,ticket filed
2024-09-28 12:22,HighP95Latency,auth-svc,warning,95,priya.k,auto-resolved
2024-09-29 23:27,DiskPressure,reporting-api,warning,41,huy.n,auto-resolved
2024-10-01 18:24,ErrorRateAboveSLO,notification-svc,critical,12,priya.k,escalated to secondary
2024-10-02 00:45,DiskPressure,reporting-api,warning,5,marcus.t,runbook applied
2024-10-02 01:49,OOMKilled,search-indexer,critical,130,huy.n,false positive - tuned threshold
2024-10-02 19:06,RedisMemoryHigh,auth-svc,warning,12,lena.v,silenced during maintenance
2024-10-03 00:14,ReplicationLagHigh,rate-limiter,warning,22,sam.o,silenced during maintenance
2024-10-03 13:52,ErrorRateAboveSLO,webhook-dispatch,critical,8,dana.r,silenced during maintenance
2024-10-03 15:55,OOMKilled,notification-svc,critical,8,marcus.t,false positive - tuned threshold
2024-10-04 14:06,SyntheticCheckFailing,feature-flags,warning,12,marcus.t,auto-resolved
2024-10-05 00:35,DiskPressure,cron-runner,warning,30,huy.n,ticket filed
2024-10-05 07:26,ReplicationLagHigh,search-indexer,warning,15,lena.v,escalated to secondary
2024-10-06 13:32,RateLimiterSaturation,auth-svc,critical,12,marcus.t,ticket filed
2024-10-07 08:57,DiskPressure,feature-flags,warning,3,lena.v,runbook applied
2024-10-07 13:28,ErrorRateAboveSLO,partner-gateway,critical,22,dana.r,auto-resolved
2024-10-07 20:48,PodCrashLooping,reporting-api,critical,30,dana.r,partner notified
2024-10-08 03:50,HighP95Latency,webhook-dispatch,warning,22,priya.k,scaled up replicas
2024-10-09 01:20,HighP95Latency,search-indexer,warning,130,marcus.t,silenced during maintenance
2024-10-09 08:40,RateLimiterSaturation,payments-api,critical,22,dana.r,partner notified
2024-10-09 23:19,ErrorRateAboveSLO,auth-svc,critical,3,dana.r,ticket filed
2024-10-10 00:39,PodCrashLooping,feature-flags,critical,130,priya.k,config fix deployed
2024-10-10 07:10,ErrorRateAboveSLO,auth-svc,critical,70,sam.o,deploy rolled back
2024-10-10 16:21,RedisMemoryHigh,auth-svc,warning,130,lena.v,config fix deployed
2024-10-11 00:59,RateLimiterSaturation,reporting-api,critical,55,priya.k,false positive - tuned threshold
2024-10-11 01:05,CertExpiresSoon,search-indexer,info,3,sam.o,false positive - tuned threshold
2024-10-11 09:18,PodCrashLooping,payments-api,critical,12,sam.o,false positive - tuned threshold
2024-10-12 04:04,ReplicationLagHigh,reporting-api,warning,95,huy.n,partner notified
2024-10-12 16:28,ReplicationLagHigh,search-indexer,warning,12,sam.o,scaled up replicas
2024-10-13 15:59,PodCrashLooping,notification-svc,critical,22,huy.n,deploy rolled back
2024-10-13 18:13,OOMKilled,rate-limiter,critical,95,priya.k,config fix deployed
2024-10-14 05:06,DiskPressure,auth-svc,warning,55,marcus.t,scaled up replicas
2024-10-15 19:56,DiskPressure,search-indexer,warning,3,huy.n,silenced during maintenance
2024-10-16 02:24,RedisMemoryHigh,notification-svc,warning,41,priya.k,partner notified
2024-10-16 05:29,QueueDepthGrowing,cron-runner,warning,130,lena.v,deploy rolled back
2024-10-16 15:27,CertExpiresSoon,reporting-api,info,130,priya.k,runbook applied
2024-10-17 02:22,RedisMemoryHigh,reporting-api,warning,8,priya.k,partner notified
2024-10-17 02:46,ReplicationLagHigh,cron-runner,warning,30,huy.n,silenced during maintenance
2024-10-18 09:45,DiskPressure,payments-api,warning,12,priya.k,escalated to secondary
2024-10-18 10:48,QueueDepthGrowing,notification-svc,warning,41,marcus.t,silenced during maintenance
2024-10-18 22:06,PodCrashLooping,rate-limiter,critical,30,priya.k,auto-resolved
2024-10-20 00:14,QueueDepthGrowing,rate-limiter,warning,15,huy.n,false positive - tuned threshold
2024-10-21 09:01,DiskPressure,partner-gateway,warning,8,marcus.t,false positive - tuned threshold
2024-10-21 09:33,HighP95Latency,webhook-dispatch,warning,70,priya.k,false positive - tuned threshold
2024-10-22 00:24,ErrorRateAboveSLO,billing-worker,critical,12,dana.r,ticket filed
2024-10-22 09:01,OOMKilled,payments-api,critical,30,huy.n,partner notified
2024-10-22 11:05,HighP95Latency,feature-flags,warning,55,dana.r,partner notified
2024-10-23 06:51,OOMKilled,feature-flags,critical,30,dana.r,escalated to secondary
2024-10-23 07:28,BackupMissed,edge-proxy,critical,12,lena.v,false positive - tuned threshold
2024-10-24 01:39,HighP95Latency,auth-svc,warning,12,marcus.t,escalated to secondary
2024-10-24 07:54,SyntheticCheckFailing,search-indexer,warning,12,sam.o,partner notified
2024-10-25 12:19,OOMKilled,cron-runner,critical,8,lena.v,partner notified
2024-10-26 13:05,RateLimiterSaturation,search-indexer,critical,55,huy.n,deploy rolled back
2024-10-27 12:37,CertExpiresSoon,webhook-dispatch,info,70,sam.o,partner notified
2024-10-27 16:09,HighP95Latency,feature-flags,warning,22,huy.n,escalated to secondary
2024-10-28 00:02,PodCrashLooping,payments-api,critical,15,sam.o,silenced during maintenance
2024-10-28 01:32,SyntheticCheckFailing,partner-gateway,warning,55,sam.o,ticket filed
2024-10-29 00:59,ReplicationLagHigh,feature-flags,warning,41,huy.n,auto-resolved
2024-10-29 11:53,HighP95Latency,reporting-api,warning,70,lena.v,auto-resolved
2024-10-29 18:39,BackupMissed,reporting-api,critical,41,dana.r,false positive - tuned threshold
2024-10-30 16:46,BackupMissed,auth-svc,critical,5,marcus.t,silenced during maintenance
2024-10-30 17:02,OOMKilled,search-indexer,critical,95,marcus.t,escalated to secondary
2024-11-02 02:51,ErrorRateAboveSLO,billing-worker,critical,130,sam.o,ticket filed
2024-11-04 00:48,RateLimiterSaturation,payments-api,critical,41,lena.v,config fix deployed
2024-11-04 17:33,SyntheticCheckFailing,feature-flags,warning,3,dana.r,deploy rolled back
2024-11-06 03:30,HighP95Latency,billing-worker,warning,55,sam.o,config fix deployed
2024-11-06 13:16,ErrorRateAboveSLO,search-indexer,critical,55,priya.k,false positive - tuned threshold
2024-11-06 22:48,OOMKilled,auth-svc,critical,22,marcus.t,config fix deployed
2024-11-07 08:59,CertExpiresSoon,reporting-api,info,55,marcus.t,deploy rolled back
2024-11-08 02:03,BackupMissed,notification-svc,critical,95,sam.o,auto-resolved
2024-11-08 09:36,ReplicationLagHigh,rate-limiter,warning,5,dana.r,auto-resolved
2024-11-09 03:29,ErrorRateAboveSLO,cron-runner,critical,41,huy.n,false positive - tuned threshold
2024-11-09 05:53,RedisMemoryHigh,search-indexer,warning,22,marcus.t,deploy rolled back
2024-11-09 14:34,QueueDepthGrowing,notification-svc,warning,15,dana.r,escalated to secondary
2024-11-10 09:21,ReplicationLagHigh,edge-proxy,warning,5,dana.r,scaled up replicas
2024-11-11 01:43,RedisMemoryHigh,notification-svc,warning,95,huy.n,silenced during maintenance
2024-11-11 14:57,PodCrashLooping,feature-flags,critical,3,priya.k,deploy rolled back
2024-11-12 06:22,QueueDepthGrowing,search-indexer,warning,55,marcus.t,deploy rolled back
2024-11-12 07:02,DiskPressure,reporting-api,warning,70,priya.k,escalated to secondary
2024-11-12 12:32,RateLimiterSaturation,webhook-dispatch,critical,5,dana.r,auto-resolved
2024-11-13 05:10,HighP95Latency,reporting-api,warning,8,huy.n,false positive - tuned threshold
2024-11-14 01:19,RateLimiterSaturation,billing-worker,critical,22,sam.o,config fix deployed
2024-11-14 15:39,CertExpiresSoon,notification-svc,info,22,dana.r,runbook applied
2024-11-14 19:07,OOMKilled,billing-worker,critical,70,priya.k,false positive - tuned threshold
2024-11-15 01:23,OOMKilled,search-indexer,critical,22,priya.k,runbook applied
2024-11-16 06:17,SyntheticCheckFailing,partner-gateway,warning,130,priya.k,partner notified
2024-11-17 12:59,RedisMemoryHigh,auth-svc,warning,5,dana.r,scaled up replicas
2024-11-18 16:06,BackupMissed,partner-gateway,critical,55,huy.n,deploy rolled back
2024-11-19 03:23,ErrorRateAboveSLO,reporting-api,critical,5,huy.n,config fix deployed
2024-11-19 04:56,RedisMemoryHigh,billing-worker,warning,15,marcus.t,config fix deployed
2024-11-20 17:27,QueueDepthGrowing,notification-svc,warning,55,huy.n,false positive - tuned threshold
2024-11-22 02:42,RedisMemoryHigh,reporting-api,warning,22,dana.r,escalated to secondary
2024-11-22 03:45,CertExpiresSoon,edge-proxy,info,8,priya.k,partner notified
2024-11-22 06:45,ReplicationLagHigh,rate-limiter,warning,15,sam.o,config fix deployed
2024-11-23 21:27,BackupMissed,feature-flags,critical,15,sam.o,deploy rolled back
2024-11-25 09:58,RedisMemoryHigh,rate-limiter,warning,22,huy.n,runbook applied
2024-11-26 09:59,SyntheticCheckFailing,notification-svc,warning,95,sam.o,config fix deployed
2024-11-27 08:11,PodCrashLooping,rate-limiter,critical,15,marcus.t,false positive - tuned threshold
2024-11-28 18:01,RedisMemoryHigh,rate-limiter,warning,30,marcus.t,partner notified
2024-11-29 00:09,RateLimiterSaturation,payments-api,critical,15,huy.n,ticket filed
2024-11-29 20:47,QueueDepthGrowing,edge-proxy,warning,22,marcus.t,deploy rolled back
2024-11-29 23:41,SyntheticCheckFailing,billing-worker,warning,5,marcus.t,scaled up replicas
2024-11-30 06:51,BackupMissed,webhook-dispatch,critical,30,marcus.t,ticket filed
2024-12-01 06:58,CertExpiresSoon,payments-api,info,3,sam.o,false positive - tuned threshold
2024-12-01 20:27,QueueDepthGrowing,payments-api,warning,30,huy.n,partner notified
2024-12-02 08:23,RateLimiterSaturation,reporting-api,critical,70,lena.v,deploy rolled back
2024-12-02 15:13,SyntheticCheckFailing,auth-svc,warning,15,huy.n,deploy rolled back
2024-12-04 02:47,PodCrashLooping,feature-flags,critical,95,lena.v,false positive - tuned threshold
2024-12-04 14:33,DiskPressure,cron-runner,warning,8,priya.k,silenced during maintenance
2024-12-05 10:53,CertExpiresSoon,partner-gateway,info,95,marcus.t,auto-resolved
2024-12-05 16:47,QueueDepthGrowing,search-indexer,warning,5,dana.r,deploy rolled back
2024-12-06 02:56,RedisMemoryHigh,webhook-dispatch,warning,5,dana.r,escalated to secondary
2024-12-06 11:35,PodCrashLooping,auth-svc,critical,130,marcus.t,false positive - tuned threshold
2024-12-06 19:16,CertExpiresSoon,edge-proxy,info,22,sam.o,config fix deployed
2024-12-07 08:26,ReplicationLagHigh,auth-svc,warning,5,priya.k,partner notified
2024-12-07 19:14,QueueDepthGrowing,notification-svc,warning,130,dana.r,scaled up replicas
2024-12-08 11:20,RedisMemoryHigh,billing-worker,warning,41,sam.o,silenced during maintenance
2024-12-09 00:21,RedisMemoryHigh,edge-proxy,warning,55,priya.k,runbook applied
2024-12-10 21:00,OOMKilled,notification-svc,critical,30,lena.v,auto-resolved
2024-12-12 01:21,BackupMissed,auth-svc,critical,130,priya.k,runbook applied
2024-12-12 17:20,ErrorRateAboveSLO,payments-api,critical,12,marcus.t,escalated to secondary
2024-12-12 19:30,CertExpiresSoon,reporting-api,info,30,sam.o,runbook applied
2024-12-13 03:11,CertExpiresSoon,notification-svc,info,95,dana.r,escalated to secondary
2024-12-13 06:56,SyntheticCheckFailing,edge-proxy,warning,15,priya.k,silenced during maintenance
2024-12-14 12:55,OOMKilled,search-indexer,critical,130,huy.n,partner notified
2024-12-15 14:37,CertExpiresSoon,notification-svc,info,5,dana.r,silenced during maintenance
2024-12-16 06:29,OOMKilled,reporting-api,critical,12,huy.n,scaled up replicas
2024-12-16 11:21,RateLimiterSaturation,cron-runner,critical,30,sam.o,partner notified
2024-12-19 07:44,HighP95Latency,payments-api,warning,15,lena.v,runbook applied
2024-12-19 17:07,ErrorRateAboveSLO,edge-proxy,critical,3,priya.k,silenced during maintenance
2024-12-21 11:14,CertExpiresSoon,billing-worker,info,15,priya.k,partner notified
2024-12-21 14:21,ErrorRateAboveSLO,reporting-api,critical,12,marcus.t,partner notified
2024-12-22 06:20,PodCrashLooping,webhook-dispatch,critical,55,priya.k,auto-resolved
2024-12-22 21:07,RedisMemoryHigh,feature-flags,warning,70,priya.k,scaled up replicas
2024-12-23 06:39,HighP95Latency,feature-flags,warning,95,sam.o,escalated to secondary
2024-12-23 10:04,CertExpiresSoon,search-indexer,info,15,huy.n,partner notified
2024-12-24 00:36,SyntheticCheckFailing,search-indexer,warning,5,huy.n,deploy rolled back
2024-12-24 03:19,ErrorRateAboveSLO,rate-limiter,critical,15,dana.r,silenced during maintenance
2024-12-24 09:00,RedisMemoryHigh,reporting-api,warning,8,dana.r,false positive - tuned threshold
2024-12-26 00:00,RedisMemoryHigh,partner-gateway,warning,41,lena.v,false positive - tuned threshold
2024-12-27 09:07,HighP95Latency,feature-flags,warning,22,sam.o,escalated to secondary
2024-12-27 17:06,ErrorRateAboveSLO,search-indexer,critical,5,sam.o,auto-resolved
2024-12-28 20:26,ErrorRateAboveSLO,reporting-api,critical,8,lena.v,deploy rolled back
2024-12-30 07:16,OOMKilled,auth-svc,critical,30,huy.n,silenced during maintenance
2024-12-30 07:23,PodCrashLooping,rate-limiter,critical,5,sam.o,auto-resolved
2024-12-31 10:15,QueueDepthGrowing,edge-proxy,warning,22,dana.r,partner notified
